"Pin
References : ['Eff']
Dependency : [?]
Num. Points : [?]
Matrix Size : ?
Type : ?","Eff
References : []
Dependency : [Pin]
Num. Points : [6001]
Matrix Size : scalar
Type : Real"
-8.34,0.001
-8.33,0.001
-8.32,0.001
-8.31,0.001
-8.3,0.001
-8.29,0.001
-8.28,0.001
-8.27,0.001
-8.26,0.001
-8.25,0.001
-8.24,0.001
-8.23,0.001
-8.22,0.001
-8.21,0.001
-8.2,0.001
-8.19,0.001
-8.18,0.001
-8.17,0.001
-8.16,0.001
-8.15,0.001
-8.14,0.001
-8.13,0.001
-8.12,0.001
-8.11,0.001
-8.1,0.001
-8.09,0.001
-8.08,0.001
-8.07,0.001
-8.06,0.001
-8.05,0.001
-8.04,0.001
-8.03,0.001
-8.02,0.001
-8.01,0.001
-8,0.001
-7.99,0.001
-7.98,0.001
-7.97,0.001
-7.96,0.001
-7.95,0.001
-7.94,0.001
-7.93,0.001
-7.92,0.001
-7.91,0.001
-7.9,0.001
-7.89,0.001
-7.88,0.001
-7.87,0.001
-7.86,0.001
-7.85,0.001
-7.84,0.001
-7.83,0.001
-7.82,0.001
-7.81,0.001
-7.8,0.002
-7.79,0.002
-7.78,0.002
-7.77,0.002
-7.76,0.002
-7.75,0.002
-7.74,0.002
-7.73,0.002
-7.72,0.002
-7.71,0.002
-7.7,0.002
-7.69,0.002
-7.68,0.002
-7.67,0.002
-7.66,0.002
-7.65,0.002
-7.64,0.002
-7.63,0.002
-7.62,0.002
-7.61,0.002
-7.6,0.002
-7.59,0.002
-7.58,0.002
-7.57,0.002
-7.56,0.002
-7.55,0.002
-7.54,0.002
-7.53,0.002
-7.52,0.002
-7.51,0.002
-7.5,0.002
-7.49,0.002
-7.48,0.002
-7.47,0.002
-7.46,0.002
-7.45,0.002
-7.44,0.002
-7.43,0.002
-7.42,0.002
-7.41,0.002
-7.4,0.002
-7.39,0.002
-7.38,0.002
-7.37,0.002
-7.36,0.002
-7.35,0.002
-7.34,0.002
-7.33,0.002
-7.32,0.002
-7.31,0.002
-7.3,0.003
-7.29,0.003
-7.28,0.003
-7.27,0.003
-7.26,0.003
-7.25,0.003
-7.24,0.003
-7.23,0.003
-7.22,0.003
-7.21,0.003
-7.2,0.003
-7.19,0.003
-7.18,0.003
-7.17,0.003
-7.16,0.003
-7.15,0.003
-7.14,0.003
-7.13,0.003
-7.12,0.003
-7.11,0.003
-7.1,0.003
-7.09,0.003
-7.08,0.003
-7.07,0.003
-7.06,0.003
-7.05,0.003
-7.04,0.003
-7.03,0.003
-7.02,0.003
-7.01,0.003
-7,0.003
-6.99,0.003
-6.98,0.003
-6.97,0.003
-6.96,0.004
-6.95,0.004
-6.94,0.004
-6.93,0.004
-6.92,0.004
-6.91,0.004
-6.9,0.004
-6.89,0.004
-6.88,0.004
-6.87,0.004
-6.86,0.004
-6.85,0.004
-6.84,0.004
-6.83,0.004
-6.82,0.004
-6.81,0.004
-6.8,0.004
-6.79,0.004
-6.78,0.004
-6.77,0.004
-6.76,0.004
-6.75,0.004
-6.74,0.004
-6.73,0.004
-6.72,0.004
-6.71,0.004
-6.7,0.005
-6.69,0.005
-6.68,0.005
-6.67,0.005
-6.66,0.005
-6.65,0.005
-6.64,0.005
-6.63,0.005
-6.62,0.005
-6.61,0.005
-6.6,0.005
-6.59,0.005
-6.58,0.005
-6.57,0.005
-6.56,0.005
-6.55,0.005
-6.54,0.005
-6.53,0.005
-6.52,0.005
-6.51,0.005
-6.5,0.005
-6.49,0.006
-6.48,0.006
-6.47,0.006
-6.46,0.006
-6.45,0.006
-6.44,0.006
-6.43,0.006
-6.42,0.006
-6.41,0.006
-6.4,0.006
-6.39,0.006
-6.38,0.006
-6.37,0.006
-6.36,0.006
-6.35,0.006
-6.34,0.006
-6.33,0.006
-6.32,0.007
-6.31,0.007
-6.3,0.007
-6.29,0.007
-6.28,0.007
-6.27,0.007
-6.26,0.007
-6.25,0.007
-6.24,0.007
-6.23,0.007
-6.22,0.007
-6.21,0.007
-6.2,0.007
-6.19,0.007
-6.18,0.007
-6.17,0.007
-6.16,0.008
-6.15,0.008
-6.14,0.008
-6.13,0.008
-6.12,0.008
-6.11,0.008
-6.1,0.008
-6.09,0.008
-6.08,0.008
-6.07,0.008
-6.06,0.008
-6.05,0.008
-6.04,0.008
-6.03,0.008
-6.02,0.009
-6.01,0.009
-6,0.009
-5.99,0.009
-5.98,0.009
-5.97,0.009
-5.96,0.009
-5.95,0.009
-5.94,0.009
-5.93,0.009
-5.92,0.009
-5.91,0.009
-5.9,0.009
-5.89,0.01
-5.88,0.01
-5.87,0.01
-5.86,0.01
-5.85,0.01
-5.84,0.01
-5.83,0.01
-5.82,0.01
-5.81,0.01
-5.8,0.01
-5.79,0.01
-5.78,0.011
-5.77,0.011
-5.76,0.011
-5.75,0.011
-5.74,0.011
-5.73,0.011
-5.72,0.011
-5.71,0.011
-5.7,0.011
-5.69,0.011
-5.68,0.011
-5.67,0.012
-5.66,0.012
-5.65,0.012
-5.64,0.012
-5.63,0.012
-5.62,0.012
-5.61,0.012
-5.6,0.012
-5.59,0.012
-5.58,0.012
-5.57,0.013
-5.56,0.013
-5.55,0.013
-5.54,0.013
-5.53,0.013
-5.52,0.013
-5.51,0.013
-5.5,0.013
-5.49,0.013
-5.48,0.013
-5.47,0.014
-5.46,0.014
-5.45,0.014
-5.44,0.014
-5.43,0.014
-5.42,0.014
-5.41,0.014
-5.4,0.014
-5.39,0.015
-5.38,0.015
-5.37,0.015
-5.36,0.015
-5.35,0.015
-5.34,0.015
-5.33,0.015
-5.32,0.015
-5.31,0.015
-5.3,0.016
-5.29,0.016
-5.28,0.016
-5.27,0.016
-5.26,0.016
-5.25,0.016
-5.24,0.016
-5.23,0.016
-5.22,0.017
-5.21,0.017
-5.2,0.017
-5.19,0.017
-5.18,0.017
-5.17,0.017
-5.16,0.017
-5.15,0.018
-5.14,0.018
-5.13,0.018
-5.12,0.018
-5.11,0.018
-5.1,0.018
-5.09,0.018
-5.08,0.018
-5.07,0.019
-5.06,0.019
-5.05,0.019
-5.04,0.019
-5.03,0.019
-5.02,0.019
-5.01,0.019
-5,0.02
-4.99,0.02
-4.98,0.02
-4.97,0.02
-4.96,0.02
-4.95,0.02
-4.94,0.02
-4.93,0.021
-4.92,0.021
-4.91,0.021
-4.9,0.021
-4.89,0.021
-4.88,0.021
-4.87,0.022
-4.86,0.022
-4.85,0.022
-4.84,0.022
-4.83,0.022
-4.82,0.022
-4.81,0.022
-4.8,0.023
-4.79,0.023
-4.78,0.023
-4.77,0.023
-4.76,0.023
-4.75,0.023
-4.74,0.024
-4.73,0.024
-4.72,0.024
-4.71,0.024
-4.7,0.024
-4.69,0.024
-4.68,0.025
-4.67,0.025
-4.66,0.025
-4.65,0.025
-4.64,0.025
-4.63,0.026
-4.62,0.026
-4.61,0.026
-4.6,0.026
-4.59,0.026
-4.58,0.026
-4.57,0.027
-4.56,0.027
-4.55,0.027
-4.54,0.027
-4.53,0.027
-4.52,0.028
-4.51,0.028
-4.5,0.028
-4.49,0.028
-4.48,0.028
-4.47,0.028
-4.46,0.029
-4.45,0.029
-4.44,0.029
-4.43,0.029
-4.42,0.029
-4.41,0.03
-4.4,0.03
-4.39,0.03
-4.38,0.03
-4.37,0.03
-4.36,0.031
-4.35,0.031
-4.34,0.031
-4.33,0.031
-4.32,0.031
-4.31,0.032
-4.3,0.032
-4.29,0.032
-4.28,0.032
-4.27,0.032
-4.26,0.033
-4.25,0.033
-4.24,0.033
-4.23,0.033
-4.22,0.033
-4.21,0.034
-4.2,0.034
-4.19,0.034
-4.18,0.034
-4.17,0.034
-4.16,0.035
-4.15,0.035
-4.14,0.035
-4.13,0.035
-4.12,0.036
-4.11,0.036
-4.1,0.036
-4.09,0.036
-4.08,0.036
-4.07,0.037
-4.06,0.037
-4.05,0.037
-4.04,0.037
-4.03,0.038
-4.02,0.038
-4.01,0.038
-4,0.038
-3.99,0.039
-3.98,0.039
-3.97,0.039
-3.96,0.039
-3.95,0.039
-3.94,0.04
-3.93,0.04
-3.92,0.04
-3.91,0.04
-3.9,0.041
-3.89,0.041
-3.88,0.041
-3.87,0.041
-3.86,0.042
-3.85,0.042
-3.84,0.042
-3.83,0.042
-3.82,0.043
-3.81,0.043
-3.8,0.043
-3.79,0.043
-3.78,0.044
-3.77,0.044
-3.76,0.044
-3.75,0.044
-3.74,0.045
-3.73,0.045
-3.72,0.045
-3.71,0.045
-3.7,0.046
-3.69,0.046
-3.68,0.046
-3.67,0.046
-3.66,0.047
-3.65,0.047
-3.64,0.047
-3.63,0.047
-3.62,0.048
-3.61,0.048
-3.6,0.048
-3.59,0.048
-3.58,0.049
-3.57,0.049
-3.56,0.049
-3.55,0.049
-3.54,0.05
-3.53,0.05
-3.52,0.05
-3.51,0.051
-3.5,0.051
-3.49,0.051
-3.48,0.051
-3.47,0.052
-3.46,0.052
-3.45,0.052
-3.44,0.053
-3.43,0.053
-3.42,0.053
-3.41,0.053
-3.4,0.054
-3.39,0.054
-3.38,0.054
-3.37,0.054
-3.36,0.055
-3.35,0.055
-3.34,0.055
-3.33,0.056
-3.32,0.056
-3.31,0.056
-3.3,0.056
-3.29,0.057
-3.28,0.057
-3.27,0.057
-3.26,0.058
-3.25,0.058
-3.24,0.058
-3.23,0.059
-3.22,0.059
-3.21,0.059
-3.2,0.059
-3.19,0.06
-3.18,0.06
-3.17,0.06
-3.16,0.061
-3.15,0.061
-3.14,0.061
-3.13,0.062
-3.12,0.062
-3.11,0.062
-3.1,0.062
-3.09,0.063
-3.08,0.063
-3.07,0.063
-3.06,0.064
-3.05,0.064
-3.04,0.064
-3.03,0.065
-3.02,0.065
-3.01,0.065
-3,0.066
-2.99,0.066
-2.98,0.066
-2.97,0.067
-2.96,0.067
-2.95,0.067
-2.94,0.067
-2.93,0.068
-2.92,0.068
-2.91,0.068
-2.9,0.069
-2.89,0.069
-2.88,0.069
-2.87,0.07
-2.86,0.07
-2.85,0.07
-2.84,0.071
-2.83,0.071
-2.82,0.071
-2.81,0.072
-2.8,0.072
-2.79,0.072
-2.78,0.073
-2.77,0.073
-2.76,0.073
-2.75,0.074
-2.74,0.074
-2.73,0.074
-2.72,0.075
-2.71,0.075
-2.7,0.075
-2.69,0.076
-2.68,0.076
-2.67,0.076
-2.66,0.077
-2.65,0.077
-2.64,0.077
-2.63,0.078
-2.62,0.078
-2.61,0.078
-2.6,0.079
-2.59,0.079
-2.58,0.079
-2.57,0.08
-2.56,0.08
-2.55,0.081
-2.54,0.081
-2.53,0.081
-2.52,0.082
-2.51,0.082
-2.5,0.082
-2.49,0.083
-2.48,0.083
-2.47,0.083
-2.46,0.084
-2.45,0.084
-2.44,0.084
-2.43,0.085
-2.42,0.085
-2.41,0.085
-2.4,0.086
-2.39,0.086
-2.38,0.087
-2.37,0.087
-2.36,0.087
-2.35,0.088
-2.34,0.088
-2.33,0.088
-2.32,0.089
-2.31,0.089
-2.3,0.089
-2.29,0.09
-2.28,0.09
-2.27,0.091
-2.26,0.091
-2.25,0.091
-2.24,0.092
-2.23,0.092
-2.22,0.092
-2.21,0.093
-2.2,0.093
-2.19,0.094
-2.18,0.094
-2.17,0.094
-2.16,0.095
-2.15,0.095
-2.14,0.095
-2.13,0.096
-2.12,0.096
-2.11,0.097
-2.1,0.097
-2.09,0.097
-2.08,0.098
-2.07,0.098
-2.06,0.099
-2.05,0.099
-2.04,0.099
-2.03,0.1
-2.02,0.1
-2.01,0.1
-2,0.101
-1.99,0.101
-1.98,0.102
-1.97,0.102
-1.96,0.102
-1.95,0.103
-1.94,0.103
-1.93,0.104
-1.92,0.104
-1.91,0.104
-1.9,0.105
-1.89,0.105
-1.88,0.106
-1.87,0.106
-1.86,0.106
-1.85,0.107
-1.84,0.107
-1.83,0.108
-1.82,0.108
-1.81,0.108
-1.8,0.109
-1.79,0.109
-1.78,0.11
-1.77,0.11
-1.76,0.11
-1.75,0.111
-1.74,0.111
-1.73,0.112
-1.72,0.112
-1.71,0.112
-1.7,0.113
-1.69,0.113
-1.68,0.114
-1.67,0.114
-1.66,0.114
-1.65,0.115
-1.64,0.115
-1.63,0.116
-1.62,0.116
-1.61,0.116
-1.6,0.117
-1.59,0.117
-1.58,0.118
-1.57,0.118
-1.56,0.119
-1.55,0.119
-1.54,0.119
-1.53,0.12
-1.52,0.12
-1.51,0.121
-1.5,0.121
-1.49,0.121
-1.48,0.122
-1.47,0.122
-1.46,0.123
-1.45,0.123
-1.44,0.124
-1.43,0.124
-1.42,0.124
-1.41,0.125
-1.4,0.125
-1.39,0.126
-1.38,0.126
-1.37,0.127
-1.36,0.127
-1.35,0.127
-1.34,0.128
-1.33,0.128
-1.32,0.129
-1.31,0.129
-1.3,0.129
-1.29,0.13
-1.28,0.13
-1.27,0.131
-1.26,0.131
-1.25,0.132
-1.24,0.132
-1.23,0.133
-1.22,0.133
-1.21,0.133
-1.2,0.134
-1.19,0.134
-1.18,0.135
-1.17,0.135
-1.16,0.136
-1.15,0.136
-1.14,0.136
-1.13,0.137
-1.12,0.137
-1.11,0.138
-1.1,0.138
-1.09,0.139
-1.08,0.139
-1.07,0.14
-1.06,0.14
-1.05,0.14
-1.04,0.141
-1.03,0.141
-1.02,0.142
-1.01,0.142
-1,0.143
-0.99,0.143
-0.98,0.144
-0.97,0.144
-0.96,0.144
-0.95,0.145
-0.94,0.145
-0.93,0.146
-0.92,0.146
-0.91,0.147
-0.9,0.147
-0.89,0.148
-0.88,0.148
-0.87,0.148
-0.86,0.149
-0.85,0.149
-0.84,0.15
-0.83,0.15
-0.82,0.151
-0.81,0.151
-0.8,0.152
-0.79,0.152
-0.78,0.153
-0.77,0.153
-0.76,0.153
-0.75,0.154
-0.74,0.154
-0.73,0.155
-0.72,0.155
-0.71,0.156
-0.7,0.156
-0.69,0.157
-0.68,0.157
-0.67,0.158
-0.66,0.158
-0.65,0.158
-0.64,0.159
-0.63,0.159
-0.62,0.16
-0.61,0.16
-0.6,0.161
-0.59,0.161
-0.58,0.162
-0.57,0.162
-0.56,0.163
-0.55,0.163
-0.54,0.164
-0.53,0.164
-0.52,0.164
-0.51,0.165
-0.5,0.165
-0.49,0.166
-0.48,0.166
-0.47,0.167
-0.46,0.167
-0.45,0.168
-0.44,0.168
-0.43,0.169
-0.42,0.169
-0.41,0.17
-0.4,0.17
-0.39,0.171
-0.38,0.171
-0.37,0.171
-0.36,0.172
-0.35,0.172
-0.34,0.173
-0.33,0.173
-0.32,0.174
-0.31,0.174
-0.3,0.175
-0.29,0.175
-0.28,0.176
-0.27,0.176
-0.26,0.177
-0.25,0.177
-0.24,0.178
-0.23,0.178
-0.22,0.179
-0.21,0.179
-0.2,0.18
-0.19,0.18
-0.18,0.18
-0.17,0.181
-0.16,0.181
-0.15,0.182
-0.14,0.182
-0.13,0.183
-0.12,0.183
-0.11,0.184
-0.1,0.184
-0.09,0.185
-0.08,0.185
-0.07,0.186
-0.06,0.186
-0.05,0.187
-0.04,0.187
-0.03,0.188
-0.02,0.188
-0.01,0.189
3.27E-13,0.189
0.01,0.19
0.02,0.19
0.03,0.191
0.04,0.191
0.05,0.192
0.06,0.192
0.07,0.192
0.08,0.193
0.09,0.193
0.1,0.194
0.11,0.194
0.12,0.195
0.13,0.195
0.14,0.196
0.15,0.196
0.16,0.197
0.17,0.197
0.18,0.198
0.19,0.198
0.2,0.199
0.21,0.199
0.22,0.2
0.23,0.2
0.24,0.201
0.25,0.201
0.26,0.202
0.27,0.202
0.28,0.203
0.29,0.203
0.3,0.204
0.31,0.204
0.32,0.205
0.33,0.205
0.34,0.206
0.35,0.206
0.36,0.207
0.37,0.207
0.38,0.208
0.39,0.208
0.4,0.209
0.41,0.209
0.42,0.21
0.43,0.21
0.44,0.211
0.45,0.211
0.46,0.211
0.47,0.212
0.48,0.212
0.49,0.213
0.5,0.213
0.51,0.214
0.52,0.214
0.53,0.215
0.54,0.215
0.55,0.216
0.56,0.216
0.57,0.217
0.58,0.217
0.59,0.218
0.6,0.218
0.61,0.219
0.62,0.219
0.63,0.22
0.64,0.22
0.65,0.221
0.66,0.221
0.67,0.222
0.68,0.222
0.69,0.223
0.7,0.223
0.71,0.224
0.72,0.224
0.73,0.225
0.74,0.225
0.75,0.226
0.76,0.226
0.77,0.227
0.78,0.227
0.79,0.228
0.8,0.228
0.81,0.229
0.82,0.229
0.83,0.23
0.84,0.23
0.85,0.231
0.86,0.231
0.87,0.232
0.88,0.232
0.89,0.233
0.9,0.233
0.91,0.234
0.92,0.234
0.93,0.235
0.94,0.235
0.95,0.236
0.96,0.236
0.97,0.237
0.98,0.237
0.99,0.238
1,0.238
1.01,0.239
1.02,0.239
1.03,0.24
1.04,0.24
1.05,0.241
1.06,0.241
1.07,0.242
1.08,0.242
1.09,0.243
1.1,0.243
1.11,0.244
1.12,0.244
1.13,0.245
1.14,0.245
1.15,0.246
1.16,0.246
1.17,0.247
1.18,0.247
1.19,0.248
1.2,0.248
1.21,0.249
1.22,0.249
1.23,0.25
1.24,0.25
1.25,0.251
1.26,0.251
1.27,0.252
1.28,0.252
1.29,0.253
1.3,0.253
1.31,0.254
1.32,0.254
1.33,0.255
1.34,0.255
1.35,0.256
1.36,0.256
1.37,0.257
1.38,0.257
1.39,0.258
1.4,0.258
1.41,0.259
1.42,0.259
1.43,0.26
1.44,0.26
1.45,0.261
1.46,0.261
1.47,0.262
1.48,0.262
1.49,0.263
1.5,0.263
1.51,0.264
1.52,0.264
1.53,0.265
1.54,0.265
1.55,0.265
1.56,0.266
1.57,0.266
1.58,0.267
1.59,0.267
1.6,0.268
1.61,0.268
1.62,0.269
1.63,0.269
1.64,0.27
1.65,0.27
1.66,0.271
1.67,0.271
1.68,0.272
1.69,0.272
1.7,0.273
1.71,0.273
1.72,0.274
1.73,0.274
1.74,0.275
1.75,0.275
1.76,0.276
1.77,0.276
1.78,0.277
1.79,0.277
1.8,0.278
1.81,0.278
1.82,0.279
1.83,0.279
1.84,0.28
1.85,0.28
1.86,0.281
1.87,0.281
1.88,0.282
1.89,0.282
1.9,0.283
1.91,0.283
1.92,0.284
1.93,0.284
1.94,0.285
1.95,0.285
1.96,0.286
1.97,0.286
1.98,0.287
1.99,0.287
2,0.288
2.01,0.288
2.02,0.289
2.03,0.289
2.04,0.29
2.05,0.29
2.06,0.291
2.07,0.291
2.08,0.292
2.09,0.292
2.1,0.293
2.11,0.293
2.12,0.293
2.13,0.294
2.14,0.294
2.15,0.295
2.16,0.295
2.17,0.296
2.18,0.296
2.19,0.297
2.2,0.297
2.21,0.298
2.22,0.298
2.23,0.299
2.24,0.299
2.25,0.3
2.26,0.3
2.27,0.301
2.28,0.301
2.29,0.302
2.3,0.302
2.31,0.303
2.32,0.303
2.33,0.304
2.34,0.304
2.35,0.305
2.36,0.305
2.37,0.306
2.38,0.306
2.39,0.307
2.4,0.307
2.41,0.308
2.42,0.308
2.43,0.308
2.44,0.309
2.45,0.309
2.46,0.31
2.47,0.31
2.48,0.311
2.49,0.311
2.5,0.312
2.51,0.312
2.52,0.313
2.53,0.313
2.54,0.314
2.55,0.314
2.56,0.315
2.57,0.315
2.58,0.316
2.59,0.316
2.6,0.317
2.61,0.317
2.62,0.318
2.63,0.318
2.64,0.319
2.65,0.319
2.66,0.32
2.67,0.32
2.68,0.32
2.69,0.321
2.7,0.321
2.71,0.322
2.72,0.322
2.73,0.323
2.74,0.323
2.75,0.324
2.76,0.324
2.77,0.325
2.78,0.325
2.79,0.326
2.8,0.326
2.81,0.327
2.82,0.327
2.83,0.328
2.84,0.328
2.85,0.329
2.86,0.329
2.87,0.329
2.88,0.33
2.89,0.33
2.9,0.331
2.91,0.331
2.92,0.332
2.93,0.332
2.94,0.333
2.95,0.333
2.96,0.334
2.97,0.334
2.98,0.335
2.99,0.335
3,0.336
3.01,0.336
3.02,0.337
3.03,0.337
3.04,0.338
3.05,0.338
3.06,0.338
3.07,0.339
3.08,0.339
3.09,0.34
3.1,0.34
3.11,0.341
3.12,0.341
3.13,0.342
3.14,0.342
3.15,0.343
3.16,0.343
3.17,0.344
3.18,0.344
3.19,0.345
3.2,0.345
3.21,0.346
3.22,0.346
3.23,0.346
3.24,0.347
3.25,0.347
3.26,0.348
3.27,0.348
3.28,0.349
3.29,0.349
3.3,0.35
3.31,0.35
3.32,0.351
3.33,0.351
3.34,0.352
3.35,0.352
3.36,0.353
3.37,0.353
3.38,0.353
3.39,0.354
3.4,0.354
3.41,0.355
3.42,0.355
3.43,0.356
3.44,0.356
3.45,0.357
3.46,0.357
3.47,0.358
3.48,0.358
3.49,0.359
3.5,0.359
3.51,0.36
3.52,0.36
3.53,0.361
3.54,0.361
3.55,0.361
3.56,0.362
3.57,0.362
3.58,0.363
3.59,0.363
3.6,0.364
3.61,0.364
3.62,0.365
3.63,0.365
3.64,0.366
3.65,0.366
3.66,0.367
3.67,0.367
3.68,0.368
3.69,0.368
3.7,0.369
3.71,0.369
3.72,0.369
3.73,0.37
3.74,0.37
3.75,0.371
3.76,0.371
3.77,0.372
3.78,0.372
3.79,0.373
3.8,0.373
3.81,0.374
3.82,0.374
3.83,0.375
3.84,0.375
3.85,0.376
3.86,0.376
3.87,0.377
3.88,0.377
3.89,0.378
3.9,0.378
3.91,0.378
3.92,0.379
3.93,0.379
3.94,0.38
3.95,0.38
3.96,0.381
3.97,0.381
3.98,0.382
3.99,0.382
4,0.383
4.01,0.383
4.02,0.384
4.03,0.384
4.04,0.385
4.05,0.385
4.06,0.386
4.07,0.386
4.08,0.387
4.09,0.387
4.1,0.387
4.11,0.388
4.12,0.388
4.13,0.389
4.14,0.389
4.15,0.39
4.16,0.39
4.17,0.391
4.18,0.391
4.19,0.392
4.2,0.392
4.21,0.393
4.22,0.393
4.23,0.394
4.24,0.394
4.25,0.395
4.26,0.395
4.27,0.396
4.28,0.396
4.29,0.396
4.3,0.397
4.31,0.397
4.32,0.398
4.33,0.398
4.34,0.399
4.35,0.399
4.36,0.4
4.37,0.4
4.38,0.401
4.39,0.401
4.4,0.402
4.41,0.402
4.42,0.403
4.43,0.403
4.44,0.404
4.45,0.404
4.46,0.405
4.47,0.405
4.48,0.405
4.49,0.406
4.5,0.406
4.51,0.407
4.52,0.407
4.53,0.408
4.54,0.408
4.55,0.409
4.56,0.409
4.57,0.41
4.58,0.41
4.59,0.411
4.6,0.411
4.61,0.412
4.62,0.412
4.63,0.412
4.64,0.413
4.65,0.413
4.66,0.414
4.67,0.414
4.68,0.415
4.69,0.415
4.7,0.416
4.71,0.416
4.72,0.417
4.73,0.417
4.74,0.418
4.75,0.418
4.76,0.418
4.77,0.419
4.78,0.419
4.79,0.42
4.8,0.42
4.81,0.421
4.82,0.421
4.83,0.422
4.84,0.422
4.85,0.423
4.86,0.423
4.87,0.423
4.88,0.424
4.89,0.424
4.9,0.425
4.91,0.425
4.92,0.426
4.93,0.426
4.94,0.427
4.95,0.427
4.96,0.427
4.97,0.428
4.98,0.428
4.99,0.429
5,0.429
5.01,0.43
5.02,0.43
5.03,0.431
5.04,0.431
5.05,0.431
5.06,0.432
5.07,0.432
5.08,0.433
5.09,0.433
5.1,0.434
5.11,0.434
5.12,0.434
5.13,0.435
5.14,0.435
5.15,0.436
5.16,0.436
5.17,0.437
5.18,0.437
5.19,0.437
5.2,0.438
5.21,0.438
5.22,0.439
5.23,0.439
5.24,0.439
5.25,0.44
5.26,0.44
5.27,0.441
5.28,0.441
5.29,0.442
5.3,0.442
5.31,0.442
5.32,0.443
5.33,0.443
5.34,0.444
5.35,0.444
5.36,0.444
5.37,0.445
5.38,0.445
5.39,0.446
5.4,0.446
5.41,0.446
5.42,0.447
5.43,0.447
5.44,0.448
5.45,0.448
5.46,0.448
5.47,0.449
5.48,0.449
5.49,0.449
5.5,0.45
5.51,0.45
5.52,0.451
5.53,0.451
5.54,0.451
5.55,0.452
5.56,0.452
5.57,0.453
5.58,0.453
5.59,0.453
5.6,0.454
5.61,0.454
5.62,0.454
5.63,0.455
5.64,0.455
5.65,0.455
5.66,0.456
5.67,0.456
5.68,0.457
5.69,0.457
5.7,0.457
5.71,0.458
5.72,0.458
5.73,0.458
5.74,0.459
5.75,0.459
5.76,0.459
5.77,0.46
5.78,0.46
5.79,0.46
5.8,0.461
5.81,0.461
5.82,0.462
5.83,0.462
5.84,0.462
5.85,0.463
5.86,0.463
5.87,0.463
5.88,0.464
5.89,0.464
5.9,0.464
5.91,0.465
5.92,0.465
5.93,0.465
5.94,0.466
5.95,0.466
5.96,0.466
5.97,0.467
5.98,0.467
5.99,0.467
6,0.468
6.01,0.468
6.02,0.468
6.03,0.469
6.04,0.469
6.05,0.469
6.06,0.469
6.07,0.47
6.08,0.47
6.09,0.47
6.1,0.471
6.11,0.471
6.12,0.471
6.13,0.472
6.14,0.472
6.15,0.472
6.16,0.473
6.17,0.473
6.18,0.473
6.19,0.473
6.2,0.474
6.21,0.474
6.22,0.474
6.23,0.475
6.24,0.475
6.25,0.475
6.26,0.476
6.27,0.476
6.28,0.476
6.29,0.476
6.3,0.477
6.31,0.477
6.32,0.477
6.33,0.478
6.34,0.478
6.35,0.478
6.36,0.478
6.37,0.479
6.38,0.479
6.39,0.479
6.4,0.48
6.41,0.48
6.42,0.48
6.43,0.48
6.44,0.481
6.45,0.481
6.46,0.481
6.47,0.482
6.48,0.482
6.49,0.482
6.5,0.482
6.51,0.483
6.52,0.483
6.53,0.483
6.54,0.483
6.55,0.484
6.56,0.484
6.57,0.484
6.58,0.485
6.59,0.485
6.6,0.485
6.61,0.485
6.62,0.486
6.63,0.486
6.64,0.486
6.65,0.486
6.66,0.487
6.67,0.487
6.68,0.487
6.69,0.487
6.7,0.488
6.71,0.488
6.72,0.488
6.73,0.488
6.74,0.489
6.75,0.489
6.76,0.489
6.77,0.489
6.78,0.49
6.79,0.49
6.8,0.49
6.81,0.49
6.82,0.491
6.83,0.491
6.84,0.491
6.85,0.491
6.86,0.492
6.87,0.492
6.88,0.492
6.89,0.492
6.9,0.493
6.91,0.493
6.92,0.493
6.93,0.493
6.94,0.494
6.95,0.494
6.96,0.494
6.97,0.494
6.98,0.495
6.99,0.495
7,0.495
7.01,0.495
7.02,0.496
7.03,0.496
7.04,0.496
7.05,0.496
7.06,0.496
7.07,0.497
7.08,0.497
7.09,0.497
7.1,0.497
7.11,0.498
7.12,0.498
7.13,0.498
7.14,0.498
7.15,0.499
7.16,0.499
7.17,0.499
7.18,0.499
7.19,0.5
7.2,0.5
7.21,0.5
7.22,0.5
7.23,0.501
7.24,0.501
7.25,0.501
7.26,0.501
7.27,0.501
7.28,0.502
7.29,0.502
7.3,0.502
7.31,0.502
7.32,0.503
7.33,0.503
7.34,0.503
7.35,0.503
7.36,0.504
7.37,0.504
7.38,0.504
7.39,0.504
7.4,0.505
7.41,0.505
7.42,0.505
7.43,0.505
7.44,0.506
7.45,0.506
7.46,0.506
7.47,0.506
7.48,0.507
7.49,0.507
7.5,0.507
7.51,0.507
7.52,0.508
7.53,0.508
7.54,0.508
7.55,0.508
7.56,0.509
7.57,0.509
7.58,0.509
7.59,0.51
7.6,0.51
7.61,0.51
7.62,0.51
7.63,0.511
7.64,0.511
7.65,0.511
7.66,0.511
7.67,0.512
7.68,0.512
7.69,0.512
7.7,0.513
7.71,0.513
7.72,0.513
7.73,0.513
7.74,0.514
7.75,0.514
7.76,0.514
7.77,0.515
7.78,0.515
7.79,0.515
7.8,0.515
7.81,0.516
7.82,0.516
7.83,0.516
7.84,0.517
7.85,0.517
7.86,0.517
7.87,0.518
7.88,0.518
7.89,0.518
7.9,0.518
7.91,0.519
7.92,0.519
7.93,0.519
7.94,0.52
7.95,0.52
7.96,0.52
7.97,0.521
7.98,0.521
7.99,0.521
8,0.522
8.01,0.522
8.02,0.522
